true_label,prob_cura,set
0.0,0.0010893345,OOD
0.0,0.00067665847,OOD
1.0,0.924762,OOD
0.0,0.012048806,OOD
0.0,0.00086194306,OOD
0.0,0.0005215351,OOD
0.0,0.00024366294,OOD
0.0,0.00020372725,OOD
1.0,0.7796833,OOD
0.0,0.0016132088,OOD
0.0,0.0033809945,OOD
0.0,0.0042913323,OOD
0.0,0.00021034466,OOD
0.0,0.2357142,OOD
1.0,0.99987876,OOD
0.0,0.0006266189,OOD
0.0,0.00021697456,OOD
0.0,0.00024590205,OOD
0.0,0.00038127918,OOD
0.0,0.00029836607,OOD
0.0,0.00030467138,OOD
0.0,9.158688e-05,OOD
0.0,0.00028861553,OOD
0.0,0.0004327119,OOD
0.0,0.00072097953,OOD
1.0,0.99994564,OOD
0.0,0.03550041,OOD
0.0,0.00054757035,OOD
0.0,0.00024281301,OOD
0.0,0.00035269893,OOD
0.0,0.00012662783,OOD
0.0,0.0007248962,OOD
0.0,0.0003484584,OOD
0.0,0.00049801555,OOD
1.0,0.9999436,OOD
0.0,0.002242074,OOD
0.0,0.005679893,OOD
0.0,0.23275886,OOD
0.0,0.0002140189,OOD
0.0,0.001274889,OOD
0.0,0.00032627492,OOD
1.0,0.999466,OOD
0.0,0.00031213427,OOD
0.0,0.00040893274,OOD
0.0,0.0065562874,OOD
0.0,0.0012811365,OOD
0.0,0.00039493185,OOD
0.0,0.34262526,OOD
1.0,0.99636674,OOD
1.0,0.88129175,OOD
1.0,0.6485771,OOD
0.0,9.691299e-05,OOD
0.0,0.003996632,OOD
0.0,0.0002339776,OOD
0.0,0.0005900473,OOD
1.0,0.99770665,OOD
1.0,0.947391,OOD
0.0,0.00018959354,OOD
1.0,0.93872446,OOD
1.0,0.99973255,OOD
0.0,0.00036652316,OOD
0.0,0.0001209707,OOD
0.0,0.0018032523,OOD
1.0,0.6967964,OOD
0.0,0.005335919,OOD
0.0,0.00024001641,OOD
0.0,0.00036028543,OOD
0.0,0.00078808225,OOD
0.0,0.00033459137,OOD
0.0,0.001419382,OOD
1.0,0.9797387,OOD
0.0,0.0013859101,OOD
0.0,0.00013210948,OOD
1.0,0.96677077,OOD
0.0,0.0006275244,OOD
0.0,0.00048963865,OOD
1.0,0.7947355,OOD
0.0,0.001563607,OOD
1.0,0.9998708,OOD
1.0,0.9996698,OOD
0.0,0.00026491113,OOD
0.0,0.00014115807,OOD
0.0,0.00029822532,OOD
0.0,0.0007021875,OOD
0.0,0.0008535799,OOD
0.0,0.00027178615,OOD
0.0,0.002151805,OOD
0.0,0.00040746067,OOD
0.0,0.00060935377,OOD
0.0,0.00057079695,OOD
1.0,0.9487888,OOD
0.0,0.00035630917,OOD
0.0,0.00019210346,OOD
0.0,0.0022643663,OOD
1.0,0.9999634,OOD
1.0,0.6424016,OOD
0.0,0.00033046133,OOD
0.0,0.0051303785,OOD
